1740558053451,230,57,0,2,0,368611
1740558053451,935,27,0,0,1,495862
1740558053451,939,32,0,0,1,490518
1740558053451,933,20,0,0,1,448463
1740558053451,225,44,0,2,1,429932
1740558053451,602,45,0,1,1,398975
1740558053451,233,58,0,2,1,355275
1740558053451,941,21,0,0,1,332306
1740558053451,231,75,0,2,1,321377
1740558053451,237,42,0,2,1,313931
1740558053451,932,26,0,0,1,300523
1740558053451,229,63,0,2,1,285902
1740558053451,601,40,0,2,1,283077
1740558054451,254,59,0,1,0,15098
1740558054451,238,48,0,2,0,19186
1740558054451,603,36,0,3,0,17715
1740558054451,948,22,0,0,0,26758
1740558054451,249,59,0,2,0,36149
1740558054451,944,29,0,0,0,37454
1740558054451,943,25,0,0,0,47943
1740558054451,605,29,0,2,0,49004
1740558054451,240,54,0,1,0,56440
1740558054451,952,20,0,0,0,100647
1740558054451,955,23,0,0,0,111252
1740558054451,956,34,0,0,0,127281
1740558054451,950,20,0,0,0,179851
1740558054451,241,70,0,1,0,201103
1740558054451,243,64,0,1,0,242345
1740558054451,250,43,0,2,0,245793
1740558054451,607,42,0,3,0,250347
1740558054451,958,25,0,0,0,280239
1740558054451,612,44,0,3,0,292721
1740558054451,957,27,0,0,0,301397
1740558054451,248,51,0,2,0,389069
1740558054451,253,65,0,1,1,522520
1740558054451,954,28,0,0,1,511696
1740558054451,257,67,0,1,1,485815
1740558054451,247,74,0,2,1,453323
1740558054451,610,46,0,1,1,419947
1740558054451,244,66,0,2,1,396316
1740558054451,246,52,0,2,1,392282
1740558054451,606,20,0,3,1,394958
1740558054451,608,20,0,3,1,379123
1740558054451,951,27,0,0,1,363864
1740558054451,609,25,0,2,1,336592
1740558054451,252,70,0,1,1,316651
1740558054451,946,28,0,0,1,305762
1740558054451,945,23,0,0,1,284728
1740558054451,953,21,0,0,1,253095
1740558054451,258,66,0,1,1,248218
1740558054451,239,55,0,2,1,233535
1740558054451,947,27,0,0,1,216022
1740558054451,604,32,0,2,1,103963
1740558055451,616,38,0,3,0,33647
1740558055451,959,25,0,0,0,37373
1740558055451,967,23,0,0,0,58457
1740558055451,614,28,0,2,0,75371
1740558055451,242,65,0,2,0,99917
1740558055451,259,54,0,1,0,104046
1740558055451,617,37,0,2,0,107533
1740558055451,265,51,0,2,0,146262
1740558055451,619,37,0,1,0,144506
1740558055451,260,57,0,2,0,152084
1740558055451,966,28,0,0,0,153582
1740558055451,263,44,0,2,0,166657
1740558055451,949,23,0,0,0,169347
1740558055451,262,57,0,2,0,326299
1740558055451,970,26,0,0,0,338336
1740558055451,621,43,0,3,0,377092
1740558055451,960,25,0,0,0,391144
1740558055451,615,28,0,2,0,408004
1740558055451,965,26,0,0,0,454514
1740558055451,264,55,0,2,1,524074
1740558055451,618,20,0,3,1,516404
1740558055451,261,57,0,1,1,492521
1740558055451,620,29,0,1,1,473621
1740558055451,269,59,0,1,1,444309
1740558055451,251,51,0,2,1,397655
1740558055451,613,31,0,2,1,399686
1740558055451,611,22,0,2,1,394953
1740558055451,968,28,0,0,1,363866
1740558055451,245,55,0,2,1,355416
1740558055451,266,64,0,2,1,332915
1740558055451,268,67,0,2,1,327354
1740558055451,963,26,0,0,1,311093
1740558055451,964,28,0,0,1,300497
1740558055451,961,32,0,0,1,237056
1740558055451,962,32,0,0,1,163136
1740558056451,633,36,0,1,0,7168
1740558056451,274,61,0,2,0,9844
1740558056451,971,25,0,0,0,10989
1740558056451,256,59,0,3,0,15108
1740558056451,975,25,0,0,0,16252
1740558056451,278,44,0,1,0,34637
1740558056451,273,44,0,2,0,45247
1740558056451,255,67,0,1,0,99936
1740558056451,978,30,0,0,0,106104
1740558056451,277,63,0,2,0,136523
1740558056451,290,59,0,3,0,152070
1740558056451,624,42,0,3,0,150018
1740558056451,626,43,0,3,0,171212
1740558056451,286,72,0,2,0,205925
1740558056451,267,57,0,3,0,246384
1740558056451,287,67,0,2,0,279811
1740558056451,634,38,0,3,1,526011
1740558056451,284,67,0,2,1,517539
1740558056451,974,26,0,0,1,490607
1740558056451,625,37,0,2,1,483824
1740558056451,281,59,0,2,1,470750
1740558056451,977,20,0,0,1,469593
1740558056451,979,30,0,0,1,464144
1740558056451,623,27,0,2,1,463227
1740558056451,283,62,0,2,1,459842
1740558056451,976,27,0,0,1,458911
1740558056451,289,51,0,1,1,455781
1740558056451,972,29,0,0,1,432466
1740558056451,285,56,0,3,1,418325
1740558056451,627,46,0,1,1,367118
1740558056451,981,25,0,0,1,337519
1740558056451,632,29,0,2,1,331172
1740558056451,288,64,0,1,1,301243
1740558056451,630,46,0,1,1,298608
1740558056451,271,51,0,2,1,270887
1740558056451,276,67,0,1,1,205844
1740558056451,631,34,0,2,1,151369
1740558056451,629,31,0,3,1,146259
1740558056451,622,30,0,2,1,104045
1740558056451,973,34,0,0,1,73346
1740558057451,293,61,0,2,0,15126
1740558057451,638,38,0,1,0,17887
1740558057451,989,25,0,0,0,32090
1740558057451,997,28,0,0,0,37406
1740558057451,994,22,0,0,0,58443
1740558057451,988,25,0,0,0,63771
1740558057451,635,33,0,1,0,70374
1740558057451,984,22,0,0,0,100693
1740558057451,640,33,0,1,0,107317
1740558057451,982,27,0,0,0,116622
1740558057451,639,28,0,2,0,122861
1740558057451,993,32,0,0,0,127242
1740558057451,642,27,0,2,0,133372
1740558057451,272,58,0,1,0,146374
1740558057451,969,23,0,0,0,153493
1740558057451,270,55,0,1,0,167070
1740558057451,986,19,0,0,0,179850
1740558057451,302,59,0,2,0,220908
1740558057451,983,23,0,0,0,222156
1740558057451,301,57,0,2,0,226011
1740558057451,280,48,0,2,0,245939
1740558057451,995,29,0,0,0,296162
1740558057451,636,56,0,1,0,383054
1740558057451,282,44,0,2,1,525023
1740558057451,998,26,0,0,1,511750
1740558057451,297,51,0,2,1,492870
1740558057451,294,44,0,2,1,482776
1740558057451,275,42,0,2,1,445920
1740558057451,985,26,0,0,1,443084
1740558057451,643,37,0,1,1,441604
1740558057451,987,26,0,0,1,416680
1740558057451,299,57,0,2,1,407594
1740558057451,641,32,0,2,1,399632
1740558057451,291,67,0,3,1,385489
1740558057451,300,59,0,1,1,380946
1740558057451,628,43,0,3,1,367327
1740558057451,292,51,0,2,1,360619
1740558057451,644,37,0,1,1,362356
1740558057451,990,28,0,0,1,353289
1740558057451,637,51,0,3,1,245537
1740558057451,298,67,0,2,1,237549
1740558057451,279,67,0,2,1,206029
1740558057451,996,27,0,0,1,110440
1740558058451,310,60,0,1,0,41437
1740558058451,651,31,0,2,0,49154
1740558058451,650,35,0,3,0,149677
1740558058451,296,49,0,3,0,166797
1740558058451,999,24,0,0,0,169363
1740558058451,307,64,0,3,0,290222
1740558058451,648,52,0,2,0,340629
1740558058451,652,52,0,1,0,356466
1740558058451,1004,34,0,0,0,386008
1740558058451,1007,24,0,0,0,454475
1740558058451,303,64,0,2,0,458966
1740558058451,649,28,0,2,1,526568
1740558058451,305,54,0,2,1,508166
1740558058451,1005,27,0,0,1,480041
1740558058451,1006,19,0,0,1,469621
1740558058451,980,26,0,0,1,464198
1740558058451,314,52,0,2,1,455807
1740558058451,991,27,0,0,1,416675
1740558058451,1001,26,0,0,1,406120
1740558058451,316,57,0,2,1,397326
1740558058451,1000,26,0,0,1,384995
1740558058451,646,34,0,3,1,383526
1740558058451,295,54,0,2,1,360713
1740558058451,308,70,0,2,1,337551
1740558058451,1008,22,0,0,1,332288
1740558058451,1002,30,0,0,1,326848
1740558058451,311,67,0,2,1,327303
1740558058451,309,64,0,1,1,296064
1740558058451,1003,26,0,0,1,253014
1740558058451,647,26,0,2,1,193987
1740558058451,304,44,0,2,1,171235
1740558058451,312,67,0,2,1,163620
1740558059451,325,59,0,1,0,9655
1740558059451,665,20,0,3,0,43260
1740558059451,1015,30,0,0,0,69118
1740558059451,656,30,0,2,0,75438
1740558059451,329,60,0,3,0,152109
1740558059451,657,28,0,2,0,165111
1740558059451,320,64,0,1,0,200419
1740558059451,1012,23,0,0,0,211576
1740558059451,319,68,0,2,0,211512
1740558059451,327,44,0,2,0,219429
1740558059451,306,40,0,2,0,245597
1740558059451,660,41,0,3,0,250379
1740558059451,1009,20,0,0,0,285461
1740558059451,662,28,0,2,0,334125
1740558059451,315,51,0,2,0,457691
1740558059451,326,61,0,3,1,512705
1740558059451,659,33,0,2,1,505208
1740558059451,318,62,0,3,1,502090
1740558059451,321,55,0,2,1,497592
1740558059451,654,37,0,3,1,494356
1740558059451,661,26,0,2,1,489634
1740558059451,323,59,0,2,1,470884
1740558059451,992,20,0,0,1,464304
1740558059451,322,65,0,2,1,438459
1740558059451,1011,26,0,0,1,406130
1740558059451,1013,29,0,0,1,379685
1740558059451,324,65,0,1,1,369735
1740558059451,645,35,0,3,1,362439
1740558059451,655,38,0,3,1,351774
1740558059451,1014,20,0,0,1,316481
1740558059451,1010,29,0,0,1,305752
1740558059451,313,59,0,3,1,296610
1740558059451,1016,28,0,0,1,221308
1740558060451,653,28,0,2,0,49024
1740558060451,339,61,0,2,0,57011
1740558060451,1024,20,0,0,0,58408
1740558060451,1022,20,0,0,0,95370
1740558060451,338,59,0,3,0,131116
1740558060451,1023,27,0,0,0,158852
1740558060451,332,62,0,2,0,205417
1740558060451,1021,26,0,0,0,216914
1740558060451,1018,20,0,0,0,391054
1740558060451,1017,27,0,0,1,527542
1740558060451,658,27,0,2,1,526673
1740558060451,337,68,0,2,1,517206
1740558060451,335,55,0,1,1,497558
1740558060451,670,33,0,2,1,499883
1740558060451,336,43,0,2,1,477561
1740558060451,317,60,0,2,1,455168
1740558060451,328,55,0,1,1,439542
1740558060451,331,57,0,3,1,423382
1740558060451,1029,20,0,0,1,406238
1740558060451,1028,30,0,0,1,395502
1740558060451,1019,27,0,0,1,390262
1740558060451,666,22,0,2,1,378992
1740558060451,663,21,0,3,1,363259
1740558060451,340,59,0,2,1,349296
1740558060451,333,55,0,3,1,344481
1740558060451,669,28,0,2,1,347041
1740558060451,1030,30,0,0,1,342718
1740558060451,1026,29,0,0,1,321598
1740558060451,668,32,0,2,1,304567
1740558060451,1020,27,0,0,1,289942
1740558060451,334,67,0,2,1,258783
1740558060451,330,70,0,2,1,189769
1740558060451,1027,32,0,0,1,184272
1740558061451,1034,29,0,0,0,482
1740558061451,354,62,0,2,0,4611
1740558061451,345,64,0,2,0,15302
1740558061451,358,51,0,3,0,30024
1740558061451,1038,20,0,0,0,42562
1740558061451,352,56,0,2,0,45893
1740558061451,343,44,0,2,0,50510
1740558061451,671,40,0,2,0,65504
1740558061451,348,63,0,2,0,99911
1740558061451,675,21,0,2,0,127772
1740558061451,679,29,0,2,0,133512
1740558061451,677,45,0,3,0,171289
1740558061451,676,36,0,3,0,191952
1740558061451,346,56,0,2,0,219866
1740558061451,1033,26,0,0,0,264425
1740558061451,1037,30,0,0,0,275064
1740558061451,1032,34,0,0,0,349055
1740558061451,1035,20,0,0,0,354088
1740558061451,667,27,0,3,1,526738
1740558061451,341,57,0,2,1,513227
1740558061451,350,52,0,1,1,508240
1740558061451,680,44,0,3,1,483498
1740558061451,359,51,0,1,1,455864
1740558061451,672,46,0,2,1,446401
1740558061451,1040,28,0,0,1,443069
1740558061451,357,44,0,2,1,424734
1740558061451,673,34,0,3,1,404819
1740558061451,353,44,0,2,1,393072
1740558061451,674,24,0,2,1,394704
1740558061451,342,59,0,2,1,365113
1740558061451,664,21,0,2,1,363258
1740558061451,349,51,0,2,1,344890
1740558061451,347,54,0,2,1,328709
1740558061451,1039,26,0,0,1,284693
1740558061451,344,43,0,2,1,229383
1740558061451,351,55,0,3,1,223095
1740558061451,1031,26,0,0,1,216044
1740558061451,1036,32,0,0,1,189552
1740558061451,678,39,0,3,1,177526
1740558062451,368,50,0,2,0,24812
1740558062451,1043,29,0,0,0,26884
1740558062451,685,34,0,2,0,33436
1740558062451,363,59,0,2,0,41399
1740558062451,1041,28,0,0,0,47998
1740558062451,1042,25,0,0,0,53212
1740558062451,1025,21,0,0,0,58428
1740558062451,687,35,0,1,0,139088
1740558062451,365,64,0,2,0,163250
1740558062451,1045,23,0,0,0,195733
1740558062451,360,66,0,2,0,216209
1740558062451,684,41,0,1,0,229134
1740558062451,682,42,0,1,0,250446
1740558062451,1044,20,0,0,0,259053
1740558062451,681,50,0,3,0,287740
1740558062451,1047,25,0,0,0,301353
1740558062451,367,55,0,2,0,415839
1740558062451,355,72,0,3,1,496982
1740558062451,683,32,0,2,1,494647
1740558062451,364,51,0,2,1,477276
1740558062451,366,44,0,2,1,461689
1740558062451,688,50,0,3,1,435683
1740558062451,690,39,0,1,1,415124
1740558062451,361,44,0,2,1,340222
1740558062451,689,31,0,2,1,336252
1740558062451,692,28,0,2,1,193825
1740558062451,686,28,0,2,1,162232
1740558063451,1062,29,0,0,0,11033
1740558063451,371,57,0,1,0,41187
1740558063451,1046,20,0,0,0,47853
1740558063451,1053,31,0,0,0,63884
1740558063451,377,62,0,2,0,67971
1740558063451,373,43,0,2,0,76852
1740558063451,698,21,0,2,0,74963
1740558063451,370,43,0,3,0,92674
1740558063451,1065,23,0,0,0,95417
1740558063451,697,27,0,2,0,101782
1740558063451,700,41,0,3,0,113024
1740558063451,378,51,0,3,0,119734
1740558063451,695,29,0,3,0,122914
1740558063451,1052,29,0,0,0,137782
1740558063451,699,41,0,2,0,144652
1740558063451,374,57,0,1,0,194386
1740558063451,702,38,0,3,0,234258
1740558063451,1049,28,0,0,0,253921
1740558063451,1069,23,0,0,0,296048
1740558063451,696,44,0,3,0,303269
1740558063451,1057,30,0,0,0,312032
1740558063451,372,62,0,3,0,321554
1740558063451,375,59,0,2,0,395269
1740558063451,1050,34,0,0,1,506287
1740558063451,694,31,0,2,1,505308
1740558063451,356,62,0,2,1,497503
1740558063451,691,20,0,2,1,495279
1740558063451,1058,20,0,0,1,437911
1740558063451,1051,27,0,0,1,432503
1740558063451,362,62,0,2,1,423934
1740558063451,1054,30,0,0,1,411321
1740558063451,376,65,0,3,1,407048
1740558063451,1064,19,0,0,1,406254
1740558063451,1066,23,0,0,1,390349
1740558063451,369,73,0,2,1,380122
1740558063451,1068,32,0,0,1,369085
1740558063451,693,46,0,1,1,356649
1740558063451,701,34,0,2,1,235848
1740558063451,1059,29,0,0,1,221286
1740558063451,1056,28,0,0,1,99849
1740558064451,379,44,0,2,0,24092
1740558064451,1060,27,0,0,0,63811
1740558064451,712,20,0,2,0,69666
1740558064451,704,46,0,1,0,97426
1740558064451,708,36,0,2,0,112685
1740558064451,1074,23,0,0,0,116543
1740558064451,1055,25,0,0,0,137699
1740558064451,703,38,0,1,0,186767
1740558064451,381,59,0,2,0,205063
1740558064451,705,42,0,1,0,208108
1740558064451,380,47,0,2,0,219539
1740558064451,1075,29,0,0,0,222244
1740558064451,1076,27,0,0,0,227479
1740558064451,385,68,0,2,0,290270
1740558064451,707,31,0,1,0,334292
1740558064451,383,44,0,1,0,409528
1740558064451,711,29,0,2,1,505493
1740558064451,1078,23,0,0,1,464275
1740558064451,713,39,0,3,1,436251
1740558064451,709,32,0,3,1,341570
1740558064451,1070,23,0,0,1,300567
1740558064451,1072,32,0,0,1,295137
1740558064451,706,28,0,2,1,278339
1740558064451,1071,29,0,0,1,237104
1740558064451,710,31,0,2,1,125103
1740558065451,1088,26,0,0,0,418
1740558065451,386,51,0,1,0,14257
1740558065451,391,57,0,1,0,30282
1740558065451,394,46,0,1,0,35239
1740558065451,382,57,0,1,0,41075
1740558065451,716,23,0,2,0,43443
1740558065451,1048,20,0,0,0,47867
1740558065451,1082,28,0,0,0,79678
1740558065451,1081,25,0,0,0,90176
1740558065451,384,54,0,2,0,93177
1740558065451,387,55,0,3,0,99138
1740558065451,720,41,0,3,0,181639
1740558065451,390,72,0,1,0,190496
1740558065451,389,64,0,2,0,200313
1740558065451,1084,26,0,0,0,253866
1740558065451,1089,28,0,0,0,301411
1740558065451,393,75,0,2,0,312326
1740558065451,1086,30,0,0,0,333145
1740558065451,715,39,0,2,0,366351
1740558065451,717,28,0,2,1,515873
1740558065451,714,26,0,2,1,505672
1740558065451,392,51,0,2,1,482178
1740558065451,724,39,0,2,1,483749
1740558065451,1080,28,0,0,1,480002
1740558065451,1085,28,0,0,1,443054
1740558065451,1063,21,0,0,1,437889
1740558065451,1079,26,0,0,1,432512
1740558065451,718,56,0,3,1,430037
1740558065451,1067,19,0,0,1,406258
1740558065451,395,54,0,1,1,386834
1740558065451,725,32,0,2,1,389094
1740558065451,719,21,0,3,1,357989
1740558065451,721,36,0,1,1,351888
1740558065451,1087,26,0,0,1,342772
1740558065451,1077,24,0,0,1,237199
1740558065451,1083,34,0,0,1,73342
1740558066451,388,60,0,2,0,24845
1740558066451,732,41,0,1,0,23270
1740558066451,722,22,0,2,0,43398
1740558066451,1061,19,0,0,0,47833
1740558066451,399,54,0,3,0,56757
1740558066451,1100,21,0,0,0,58422
1740558066451,397,55,0,1,0,67399
1740558066451,736,22,0,3,0,69742
1740558066451,400,66,0,1,0,126410
1740558066451,1104,20,0,0,0,127036
1740558066451,403,61,0,2,0,131325
1740558066451,1101,27,0,0,0,132446
1740558066451,406,58,0,1,0,136779
1740558066451,1097,23,0,0,0,137665
1740558066451,733,38,0,1,0,170950
1740558066451,731,36,0,1,0,181433
1740558066451,737,34,0,2,0,191838
1740558066451,1099,34,0,0,0,232895
1740558066451,405,44,0,2,0,282753
1740558066451,1091,27,0,0,0,443984
1740558066451,727,38,0,2,1,520768
1740558066451,398,44,0,2,1,509208
1740558066451,1094,23,0,0,1,506489
1740558066451,1095,25,0,0,1,485342
1740558066451,396,49,0,1,1,461417
1740558066451,1093,30,0,0,1,448284
1740558066451,1098,27,0,0,1,443086
1740558066451,723,46,0,2,1,430619
1740558066451,734,40,0,1,1,425640
1740558066451,730,45,0,1,1,420034
1740558066451,401,65,0,2,1,406926
1740558066451,404,67,0,1,1,401127
1740558066451,1090,23,0,0,1,390335
1740558066451,1103,25,0,0,1,374482
1740558066451,726,27,0,2,1,368209
1740558066451,728,33,0,2,1,341465
1740558066451,1102,28,0,0,1,247702
1740558066451,729,27,0,2,1,209816
1740558066451,1096,29,0,0,1,147344
1740558067451,1120,26,0,0,0,32097
1740558067451,1116,27,0,0,0,53254
1740558067451,1107,19,0,0,0,58382
1740558067451,402,56,0,2,0,67208
1740558067451,744,31,0,2,0,102001
1740558067451,1115,26,0,0,0,106028
1740558067451,1114,23,0,0,0,111256
1740558067451,743,40,0,2,0,144637
1740558067451,410,61,0,1,0,152424
1740558067451,1117,28,0,0,0,185265
1740558067451,417,51,0,1,0,188466
1740558067451,416,61,0,1,0,199905
1740558067451,411,60,0,2,0,205246
1740558067451,747,41,0,1,0,208061
1740558067451,1118,25,0,0,0,253849
1740558067451,746,55,0,1,0,256277
1740558067451,409,69,0,2,0,280110
1740558067451,412,55,0,2,0,294461
1740558067451,738,27,0,2,1,505616
1740558067451,1113,30,0,0,1,495815
1740558067451,745,44,0,1,1,472840
1740558067451,1106,24,0,0,1,464226
1740558067451,742,48,0,2,1,446252
1740558067451,1111,27,0,0,1,411395
1740558067451,415,49,0,2,1,392721
1740558067451,740,34,0,2,1,388968
1740558067451,739,25,0,2,1,378764
1740558067451,1109,29,0,0,1,369122
1740558067451,419,69,0,2,1,369412
1740558067451,1108,26,0,0,1,342756
1740558067451,735,31,0,2,1,341600
1740558067451,418,74,0,2,1,321653
1740558067451,741,47,0,1,1,266868
1740558067451,408,59,0,2,1,264699
1740558067451,407,59,0,1,1,233179
1740558067451,414,75,0,2,1,199866
1740558068451,756,20,0,3,0,16877
1740558068451,755,22,0,2,0,43393
1740558068451,1073,20,0,0,0,47849
1740558068451,413,55,0,2,0,67222
1740558068451,1112,20,0,0,0,127041
1740558068451,748,26,0,2,0,138658
1740558068451,761,38,0,3,0,165670
1740558068451,1134,26,0,0,0,174659
1740558068451,760,31,0,3,0,191713
1740558068451,1133,20,0,0,0,200962
1740558068451,1123,20,0,0,0,206257
1740558068451,1126,20,0,0,0,237933
1740558068451,426,55,0,2,0,252184
1740558068451,431,63,0,3,0,263396
1740558068451,424,62,0,2,0,279296
1740558068451,758,44,0,1,0,282150
1740558068451,1130,28,0,0,0,364784
1740558068451,1127,27,0,0,0,385886
1740558068451,1135,32,0,0,0,449321
1740558068451,1131,29,0,0,1,522244
1740558068451,750,20,0,2,1,500551
1740558068451,1119,28,0,0,1,495859
1740558068451,425,56,0,2,1,492146
1740558068451,428,59,0,1,1,481812
1740558068451,749,33,0,2,1,483918
1740558068451,429,70,0,3,1,448407
1740558068451,1121,27,0,0,1,443053
1740558068451,1132,25,0,0,1,432562
1740558068451,1129,26,0,0,1,353336
1740558068451,421,55,0,2,1,339482
1740558068451,422,57,0,1,1,333602
1740558068451,1122,29,0,0,1,326864
1740558068451,423,51,0,2,1,318444
1740558068451,752,36,0,3,1,304373
1740558068451,753,50,0,1,1,282484
1740558068451,420,70,0,2,1,274280
1740558068451,1105,29,0,0,1,247671
1740558068451,1128,26,0,0,1,237170
1740558068451,1124,23,0,0,1,226651
1740558068451,751,20,0,3,1,194308
1740558068451,427,57,0,1,1,185787
1740558068451,759,46,0,3,1,150704
1740558068451,757,50,0,1,1,113522
1740558069451,1136,27,0,0,0,32129
1740558069451,1092,20,0,0,0,47835
1740558069451,1125,20,0,0,0,58405
1740558069451,436,61,0,3,0,99406
1740558069451,1138,25,0,0,0,111285
1740558069451,433,60,0,1,0,136760
1740558069451,754,26,0,2,0,138610
1740558069451,440,66,0,2,0,163586
1740558069451,435,74,0,3,0,200443
1740558069451,762,45,0,3,0,239972
1740558069451,437,68,0,2,0,294935
1740558069451,765,32,0,2,0,297288
1740558069451,768,38,0,2,0,313488
1740558069451,432,55,0,3,0,341952
1740558069451,1140,28,0,0,1,527542
1740558069451,766,29,0,2,1,515827
1740558069451,767,26,0,2,1,505733
1740558069451,1139,32,0,0,1,453552
1740558069451,439,49,0,2,1,392719
1740558069451,769,26,0,3,1,362890
1740558069451,764,34,0,2,1,352027
1740558069451,1141,26,0,0,1,321667
1740558069451,763,53,0,2,1,319297
1740558069451,1137,33,0,0,1,289828
1740558069451,1110,29,0,0,1,247677
1740558069451,434,55,0,3,1,244218
1740558069451,438,64,0,2,1,222308
1740558070451,447,64,0,3,0,10386
1740558070451,449,43,0,1,0,13467
1740558070451,453,47,0,3,0,24354
1740558070451,779,35,0,3,0,22928
1740558070451,442,62,0,2,0,46654
1740558070451,772,35,0,3,0,49407
1740558070451,770,47,0,3,0,65880
1740558070451,1151,26,0,0,0,69062
1740558070451,775,21,0,2,0,85536
1740558070451,1147,30,0,0,0,90268
1740558070451,443,60,0,3,0,93626
1740558070451,776,47,0,1,0,92225
1740558070451,1143,25,0,0,0,95479
1740558070451,1152,25,0,0,0,148233
1740558070451,771,37,0,3,0,170883
1740558070451,1146,25,0,0,0,174654
1740558070451,444,60,0,3,0,220357
1740558070451,448,66,0,2,0,258370
1740558070451,441,59,0,3,0,273863
1740558070451,1144,25,0,0,0,280260
1740558070451,457,55,0,1,0,405206
1740558070451,450,55,0,2,1,524023
1740558070451,1150,25,0,0,1,522302
1740558070451,451,59,0,2,1,512998
1740558070451,455,54,0,2,1,481939
1740558070451,774,33,0,2,1,483998
1740558070451,780,33,0,3,1,436542
1740558070451,1148,30,0,0,1,384935
1740558070451,773,30,0,2,1,383878
1740558070451,1153,27,0,0,1,363887
1740558070451,446,61,0,2,1,359698
1740558070451,445,59,0,1,1,349320
1740558070451,430,54,0,2,1,318349
1740558070451,777,37,0,2,1,299022
1740558070451,778,40,0,3,1,283061
1740558070451,1149,30,0,0,1,279336
1740558070451,452,54,0,2,1,260099
1740558070451,1145,32,0,0,1,258176
1740558070451,456,59,0,3,1,196234
1740558070451,1142,29,0,0,1,168458
1740558071451,464,63,0,1,0,4873
1740558071451,782,36,0,1,0,28304
1740558071451,459,59,0,1,0,36016
1740558071451,454,59,0,2,0,46506
1740558071451,791,22,0,2,0,43431
1740558071451,1156,32,0,0,0,53348
1740558071451,471,44,0,2,0,119133
1740558071451,466,62,0,3,0,157816
1740558071451,789,39,0,1,0,160428
1740558071451,463,70,0,1,0,179866
1740558071451,1155,27,0,0,0,190538
1740558071451,792,29,0,2,0,191577
1740558071451,460,66,0,3,0,200053
1740558071451,1160,21,0,0,0,200988
1740558071451,785,38,0,3,0,308214
1740558071451,461,70,0,2,0,348919
1740558071451,1158,28,0,0,1,511695
1740558071451,781,25,0,2,1,484453
1740558071451,790,29,0,2,1,478965
1740558071451,784,44,0,1,1,472864
1740558071451,1161,27,0,0,1,464212
1740558071451,470,57,0,3,1,412799
1740558071451,1159,20,0,0,1,411515
1740558071451,462,73,0,2,1,406505
1740558071451,1157,25,0,0,1,374471
1740558071451,788,29,0,2,1,368052
1740558071451,1154,20,0,0,1,295344
1740558071451,787,32,0,2,1,288746
1740558071451,783,20,0,3,1,284091
1740558071451,465,57,0,3,1,275500
1740558071451,469,70,0,2,1,247866
1740558071451,786,36,0,2,1,246303
1740558071451,458,59,0,1,1,180324
1740558072451,468,57,0,3,0,4333
1740558072451,1163,34,0,0,0,5858
1740558072451,800,34,0,1,0,22863
1740558072451,1172,32,0,0,0,37475
1740558072451,794,30,0,2,0,49068
1740558072451,801,39,0,3,0,91763
1740558072451,1166,23,0,0,0,105976
1740558072451,796,20,0,2,0,106645
1740558072451,481,57,0,2,0,109950
1740558072451,798,43,0,2,0,118421
1740558072451,1164,25,0,0,0,169369
1740558072451,803,46,0,3,0,203043
1740558072451,1173,26,0,0,0,216896
1740558072451,477,51,0,2,0,219931
1740558072451,1171,30,0,0,0,248658
1740558072451,474,64,0,2,0,269089
1740558072451,793,28,0,2,0,413306
1740558072451,482,68,0,2,1,523424
1740558072451,467,61,0,1,1,513101
1740558072451,1167,26,0,0,1,501173
1740558072451,1170,29,0,0,1,480004
1740558072451,473,59,0,3,1,465471
1740558072451,478,51,0,2,1,461205
1740558072451,797,45,0,1,1,446417
1740558072451,1168,29,0,0,1,427198
1740558072451,802,35,0,1,1,425872
1740558072451,475,44,0,1,1,403598
1740558072451,799,39,0,3,1,404521
1740558072451,1162,26,0,0,1,390275
1740558072451,480,61,0,2,1,364971
1740558072451,1169,25,0,0,1,342799
1740558072451,484,57,0,1,1,244082
1740558072451,476,73,0,2,1,236882
1740558072451,483,55,0,1,1,196664
1740558073451,805,22,0,3,0,17017
1740558073451,494,51,0,2,0,24567
1740558073451,107,70,0,2,0,61049
1740558073451,806,40,0,1,0,81267
1740558073451,109,43,0,2,0,105193
1740558073451,106,62,0,3,0,144804
1740558073451,495,59,0,2,0,157604
1740558073451,1165,25,0,0,0,169355
1740558073451,1181,28,0,0,0,190540
1740558073451,487,63,0,2,0,205478
1740558073451,1183,24,0,0,0,206307
1740558073451,493,73,0,2,0,211884
1740558073451,485,47,0,3,0,246443
1740558073451,811,44,0,1,0,255712
1740558073451,1175,28,0,0,0,259203
1740558073451,108,70,0,1,0,362501
1740558073451,472,51,0,1,1,513801
1740558073451,490,51,0,2,1,492662
1740558073451,105,63,0,2,1,493601
1740558073451,110,57,0,2,1,489601
1740558073451,812,28,0,3,1,484288
1740558073451,810,27,0,2,1,479052
1740558073451,1174,28,0,0,1,469436
1740558073451,479,46,0,2,1,461458
1740558073451,813,33,0,1,1,462957
1740558073451,1182,29,0,0,1,458884
1740558073451,102,67,0,2,1,445999
1740558073451,808,20,0,2,1,437202
1740558073451,104,70,0,2,1,419007
1740558073451,103,44,0,1,1,385790
1740558073451,1178,28,0,0,1,384969
1740558073451,491,44,0,1,1,382457
1740558073451,101,54,0,2,1,362621
1740558073451,1176,32,0,0,1,337375
1740558073451,486,70,0,2,1,306177
1740558073451,807,33,0,2,1,267584
1740558073451,1180,28,0,0,1,252975
1740558073451,488,59,0,3,1,233097
1740558073451,489,51,0,2,1,218092
